sample_id,epsilon,true_label,true_class_name,clean_predicted_label,clean_predicted_class_name,attacked_predicted_label,attacked_predicted_class_name,fall_true_binary,clean_fall_pred_binary,attacked_fall_pred_binary,clean_prediction_confidence,attacked_prediction_confidence,clean_correct,attacked_correct,prediction_changed
930,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.984546,0.991499,1,0,1
931,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999730,0.558151,1,1,0
932,0.030000,2,walk,2,walk,4,run,0,0,0,0.984553,0.992337,1,0,1
933,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.995508,0.716562,1,0,1
934,0.030000,2,walk,2,walk,2,walk,0,0,0,0.814384,0.666382,1,1,0
935,0.030000,2,walk,2,walk,2,walk,0,0,0,0.998693,0.537783,1,1,0
936,0.030000,2,walk,2,walk,3,pickup,0,0,0,0.998252,0.585962,1,0,1
937,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.928779,0.974839,1,0,1
938,0.030000,2,walk,2,walk,4,run,0,0,0,0.969524,0.996350,1,0,1
939,0.030000,2,walk,2,walk,2,walk,0,0,0,0.947097,0.623555,1,1,0
940,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.999123,0.995059,1,0,1
941,0.030000,2,walk,2,walk,2,walk,0,0,0,0.990041,0.649583,1,1,0
942,0.030000,2,walk,2,walk,1,fall,0,0,1,0.999469,0.399352,1,0,1
943,0.030000,2,walk,2,walk,3,pickup,0,0,0,0.923278,0.503790,1,0,1
944,0.030000,2,walk,2,walk,6,stand up,0,0,0,0.991860,0.608282,1,0,1
945,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.994178,0.967706,1,0,1
946,0.030000,2,walk,2,walk,4,run,0,0,0,0.992897,0.984780,1,0,1
947,0.030000,2,walk,2,walk,4,run,0,0,0,0.931644,0.999859,1,0,1
948,0.030000,2,walk,2,walk,2,walk,0,0,0,0.998324,0.551015,1,1,0
949,0.030000,2,walk,2,walk,4,run,0,0,0,0.983919,0.997334,1,0,1
950,0.030000,2,walk,2,walk,5,sit down,0,0,0,0.998882,0.665866,1,0,1
951,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.998952,0.996637,1,0,1
952,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.853831,0.658435,1,0,1
953,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999311,0.930675,1,1,0
954,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999739,0.989050,1,1,0
955,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999837,0.997535,1,1,0
956,0.030000,2,walk,2,walk,4,run,0,0,0,0.848040,0.745062,1,0,1
957,0.030000,2,walk,2,walk,3,pickup,0,0,0,0.996127,0.393235,1,0,1
958,0.030000,2,walk,2,walk,4,run,0,0,0,0.964552,0.997208,1,0,1
959,0.030000,2,walk,2,walk,4,run,0,0,0,0.997409,0.898936,1,0,1
960,0.030000,2,walk,2,walk,4,run,0,0,0,0.984936,0.976721,1,0,1
961,0.030000,2,walk,2,walk,3,pickup,0,0,0,0.997039,0.862647,1,0,1
962,0.030000,2,walk,2,walk,3,pickup,0,0,0,0.999721,0.940581,1,0,1
963,0.030000,2,walk,2,walk,4,run,0,0,0,0.999238,0.985518,1,0,1
964,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.867190,0.879075,1,0,1
965,0.030000,2,walk,2,walk,4,run,0,0,0,0.987914,0.999642,1,0,1
966,0.030000,2,walk,2,walk,5,sit down,0,0,0,0.982190,0.582217,1,0,1
967,0.030000,2,walk,2,walk,4,run,0,0,0,0.983603,0.999832,1,0,1
968,0.030000,2,walk,2,walk,4,run,0,0,0,0.998407,0.996997,1,0,1
969,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999361,0.545628,1,1,0
970,0.030000,2,walk,2,walk,4,run,0,0,0,0.999177,0.531333,1,0,1
971,0.030000,2,walk,2,walk,4,run,0,0,0,0.989352,0.997826,1,0,1
972,0.030000,2,walk,2,walk,4,run,0,0,0,0.730346,0.982231,1,0,1
973,0.030000,2,walk,2,walk,4,run,0,0,0,0.836757,0.982124,1,0,1
974,0.030000,2,walk,2,walk,4,run,0,0,0,0.648979,0.994091,1,0,1
975,0.030000,2,walk,2,walk,4,run,0,0,0,0.992048,0.996707,1,0,1
976,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.995339,0.996095,1,0,1
977,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.998066,0.926351,1,0,1
978,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.970912,0.965743,1,0,1
979,0.030000,2,walk,2,walk,4,run,0,0,0,0.998215,0.680660,1,0,1
980,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.998705,0.545063,1,0,1
981,0.030000,2,walk,2,walk,2,walk,0,0,0,0.999834,0.834335,1,1,0
982,0.030000,2,walk,2,walk,4,run,0,0,0,0.997081,0.979513,1,0,1
983,0.030000,2,walk,2,walk,4,run,0,0,0,0.998070,0.994015,1,0,1
984,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.998559,0.916425,1,0,1
985,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.998956,0.991998,1,0,1
986,0.030000,2,walk,2,walk,4,run,0,0,0,0.988815,0.987710,1,0,1
987,0.030000,2,walk,2,walk,4,run,0,0,0,0.999200,0.500433,1,0,1
988,0.030000,2,walk,2,walk,4,run,0,0,0,0.986168,0.940435,1,0,1
989,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.998993,0.575467,1,0,1
990,0.030000,2,walk,2,walk,0,lie down,0,0,0,0.997751,0.482701,1,0,1
991,0.030000,2,walk,2,walk,5,sit down,0,0,0,0.998583,0.573959,1,0,1
992,0.030000,2,walk,2,walk,4,run,0,0,0,0.997620,0.979998,1,0,1
993,0.030000,2,walk,2,walk,6,stand up,0,0,0,0.998962,0.382501,1,0,1
994,0.030000,2,walk,0,lie down,0,lie down,0,0,0,0.719241,0.995437,0,0,0
995,0.030000,2,walk,2,walk,4,run,0,0,0,0.999400,0.673607,1,0,1
